
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c10000000000.0_MD/9b-MaxDiff.txt
Number of MaxDiff Questions:                      33
Number of Least Illustrative Guessed Correctly:   5
Number of Least Illustrative Guessed Incorrectly: 28
Accuracy of Least Illustrative Guesses:            15.2%
Number of Most Illustrative Guessed Correctly:    7
Number of Most Illustrative Guessed Incorrectly:  26
Accuracy of Most Illustrative Guesses:             21.2%
Overall Accuracy:                                  18.2%
