
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9g.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c10000000000.0_MD/9g-MaxDiff.txt
Number of MaxDiff Questions:                      3
Number of Least Illustrative Guessed Correctly:   1
Number of Least Illustrative Guessed Incorrectly: 2
Accuracy of Least Illustrative Guesses:            33.3%
Number of Most Illustrative Guessed Correctly:    1
Number of Most Illustrative Guessed Incorrectly:  2
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  33.3%
