
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c10000000000.0_MD/5c-MaxDiff.txt
Number of MaxDiff Questions:                      44
Number of Least Illustrative Guessed Correctly:   5
Number of Least Illustrative Guessed Incorrectly: 39
Accuracy of Least Illustrative Guesses:            11.4%
Number of Most Illustrative Guessed Correctly:    11
Number of Most Illustrative Guessed Incorrectly:  33
Accuracy of Most Illustrative Guesses:             25.0%
Overall Accuracy:                                  18.2%
