
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/1_MD/4d-MaxDiff.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 51
Accuracy of Least Illustrative Guesses:            32.0%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  53
Accuracy of Most Illustrative Guesses:             29.3%
Overall Accuracy:                                  30.7%
