
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/1_MD/1e-MaxDiff.txt
Number of MaxDiff Questions:                      83
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 59
Accuracy of Least Illustrative Guesses:            28.9%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  55
Accuracy of Most Illustrative Guesses:             33.7%
Overall Accuracy:                                  31.3%
