
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/9_MD/9a-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 81
Accuracy of Least Illustrative Guesses:            17.3%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  69
Accuracy of Most Illustrative Guesses:             29.6%
Overall Accuracy:                                  23.5%
