
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/9_MD/7b-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 66
Accuracy of Least Illustrative Guesses:            22.4%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  54
Accuracy of Most Illustrative Guesses:             36.5%
Overall Accuracy:                                  29.4%
