
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/6_MD/8h-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 89
Accuracy of Least Illustrative Guesses:            17.6%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             26.9%
Overall Accuracy:                                  22.2%
