
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/6_MD/4b-MaxDiff.txt
Number of MaxDiff Questions:                      88
Number of Least Illustrative Guessed Correctly:   25
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            28.4%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             27.3%
Overall Accuracy:                                  27.8%
