
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/6_MD/7h-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   33
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            33.0%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  76
Accuracy of Most Illustrative Guesses:             24.0%
Overall Accuracy:                                  28.5%
