
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3d.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c1/7_MD/3d-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   34
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            32.4%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  83
Accuracy of Most Illustrative Guesses:             21.0%
Overall Accuracy:                                  26.7%
