
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8a.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c1/7_MD/8a-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            31.1%
Number of Most Illustrative Guessed Correctly:    43
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             41.7%
Overall Accuracy:                                  36.4%
