
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9c.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c1/7_MD/9c-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 54
Accuracy of Least Illustrative Guesses:            20.6%
Number of Most Illustrative Guessed Correctly:    19
Number of Most Illustrative Guessed Incorrectly:  49
Accuracy of Most Illustrative Guesses:             27.9%
Overall Accuracy:                                  24.3%
