
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5c.txt
Test File:                                        LREBackoff_output_test/10_MD/5c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 77
Accuracy of Least Illustrative Guesses:            25.2%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  80
Accuracy of Most Illustrative Guesses:             22.3%
Overall Accuracy:                                  23.8%
