
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-4c.txt
Test File:                                        LREFilter_output_train/LREFilter_output_train_MD/4c-MaxDiff.txt
Number of MaxDiff Questions:                      20
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 14
Accuracy of Least Illustrative Guesses:            30.0%
Number of Most Illustrative Guessed Correctly:    11
Number of Most Illustrative Guessed Incorrectly:  9
Accuracy of Most Illustrative Guesses:             55.0%
Overall Accuracy:                                  42.5%
