
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-7a.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c1/4_MD/7a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   33
Number of Least Illustrative Guessed Incorrectly: 77
Accuracy of Least Illustrative Guesses:            30.0%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  74
Accuracy of Most Illustrative Guesses:             32.7%
Overall Accuracy:                                  31.4%
