
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-5i.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c3/7_MD/5i-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 81
Accuracy of Least Illustrative Guesses:            26.4%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             29.1%
Overall Accuracy:                                  27.7%
