
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-1a.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l2_c2_MD/1a-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 48
Accuracy of Least Illustrative Guesses:            29.4%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  42
Accuracy of Most Illustrative Guesses:             38.2%
Overall Accuracy:                                  33.8%
