
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/4_MD/1c-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   22
Number of Least Illustrative Guessed Incorrectly: 83
Accuracy of Least Illustrative Guesses:            21.0%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             39.0%
Overall Accuracy:                                  30.0%
