
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/4_MD/3e-MaxDiff.txt
Number of MaxDiff Questions:                      93
Number of Least Illustrative Guessed Correctly:   18
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            19.4%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  59
Accuracy of Most Illustrative Guesses:             36.6%
Overall Accuracy:                                  28.0%
