
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/9_MD/7f-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   9
Number of Least Illustrative Guessed Incorrectly: 86
Accuracy of Least Illustrative Guesses:             9.5%
Number of Most Illustrative Guessed Correctly:    43
Number of Most Illustrative Guessed Incorrectly:  52
Accuracy of Most Illustrative Guesses:             45.3%
Overall Accuracy:                                  27.4%
