
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c10000000000.0/9_MD/10b-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            21.0%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  62
Accuracy of Most Illustrative Guesses:             38.0%
Overall Accuracy:                                  29.5%
