
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c4/6_MD/5g-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   43
Number of Least Illustrative Guessed Incorrectly: 62
Accuracy of Least Illustrative Guesses:            41.0%
Number of Most Illustrative Guessed Correctly:    42
Number of Most Illustrative Guessed Incorrectly:  63
Accuracy of Most Illustrative Guesses:             40.0%
Overall Accuracy:                                  40.5%
