
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c4/6_MD/2b-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   9
Number of Least Illustrative Guessed Incorrectly: 86
Accuracy of Least Illustrative Guesses:             9.5%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  57
Accuracy of Most Illustrative Guesses:             40.0%
Overall Accuracy:                                  24.7%
