
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c4/6_MD/7g-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            24.7%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  52
Accuracy of Most Illustrative Guesses:             38.8%
Overall Accuracy:                                  31.8%
