
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/1_MD/7d-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 82
Accuracy of Least Illustrative Guesses:            25.5%
Number of Most Illustrative Guessed Correctly:    46
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             41.8%
Overall Accuracy:                                  33.6%
