
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/1_MD/1d-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   42
Number of Least Illustrative Guessed Incorrectly: 66
Accuracy of Least Illustrative Guesses:            38.9%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  36.1%
