
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c10000000000.0/2_MD/4e-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   60
Number of Least Illustrative Guessed Incorrectly: 53
Accuracy of Least Illustrative Guesses:            53.1%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  85
Accuracy of Most Illustrative Guesses:             24.8%
Overall Accuracy:                                  38.9%
