
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8b.txt
Test File:                                        Probit_output_backoff_DM_test/8_MD/8b-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   23
Number of Least Illustrative Guessed Incorrectly: 72
Accuracy of Least Illustrative Guesses:            24.2%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             25.3%
Overall Accuracy:                                  24.7%
