
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5b.txt
Test File:                                        Probit_output_backoff_DM_test/8_MD/5b-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            24.0%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  63
Accuracy of Most Illustrative Guesses:             37.0%
Overall Accuracy:                                  30.5%
