
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5g.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c3/8_MD/5g-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   49
Number of Least Illustrative Guessed Incorrectly: 56
Accuracy of Least Illustrative Guesses:            46.7%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             32.4%
Overall Accuracy:                                  39.5%
