
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-3c.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c2/9_MD/3c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            26.2%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             37.9%
Overall Accuracy:                                  32.0%
