
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/8c-MaxDiff.txt
Number of MaxDiff Questions:                      78
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            17.9%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  48
Accuracy of Most Illustrative Guesses:             38.5%
Overall Accuracy:                                  28.2%
