
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10d.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/10d-MaxDiff.txt
Number of MaxDiff Questions:                      54
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 39
Accuracy of Least Illustrative Guesses:            27.8%
Number of Most Illustrative Guessed Correctly:    13
Number of Most Illustrative Guessed Incorrectly:  41
Accuracy of Most Illustrative Guesses:             24.1%
Overall Accuracy:                                  25.9%
