
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/10c-MaxDiff.txt
Number of MaxDiff Questions:                      65
Number of Least Illustrative Guessed Correctly:   23
Number of Least Illustrative Guessed Incorrectly: 42
Accuracy of Least Illustrative Guesses:            35.4%
Number of Most Illustrative Guessed Correctly:    17
Number of Most Illustrative Guessed Incorrectly:  48
Accuracy of Most Illustrative Guesses:             26.2%
Overall Accuracy:                                  30.8%
