
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/8e-MaxDiff.txt
Number of MaxDiff Questions:                      53
Number of Least Illustrative Guessed Correctly:   22
Number of Least Illustrative Guessed Incorrectly: 31
Accuracy of Least Illustrative Guesses:            41.5%
Number of Most Illustrative Guessed Correctly:    12
Number of Most Illustrative Guessed Incorrectly:  41
Accuracy of Most Illustrative Guesses:             22.6%
Overall Accuracy:                                  32.1%
