
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/8a-MaxDiff.txt
Number of MaxDiff Questions:                      31
Number of Least Illustrative Guessed Correctly:   8
Number of Least Illustrative Guessed Incorrectly: 23
Accuracy of Least Illustrative Guesses:            25.8%
Number of Most Illustrative Guessed Correctly:    9
Number of Most Illustrative Guessed Incorrectly:  22
Accuracy of Most Illustrative Guesses:             29.0%
Overall Accuracy:                                  27.4%
