
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/2a-MaxDiff.txt
Number of MaxDiff Questions:                      40
Number of Least Illustrative Guessed Correctly:   7
Number of Least Illustrative Guessed Incorrectly: 33
Accuracy of Least Illustrative Guesses:            17.5%
Number of Most Illustrative Guessed Correctly:    16
Number of Most Illustrative Guessed Incorrectly:  24
Accuracy of Most Illustrative Guesses:             40.0%
Overall Accuracy:                                  28.8%
