
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-6e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/6e-MaxDiff.txt
Number of MaxDiff Questions:                      16
Number of Least Illustrative Guessed Correctly:   4
Number of Least Illustrative Guessed Incorrectly: 12
Accuracy of Least Illustrative Guesses:            25.0%
Number of Most Illustrative Guessed Correctly:    6
Number of Most Illustrative Guessed Incorrectly:  10
Accuracy of Most Illustrative Guesses:             37.5%
Overall Accuracy:                                  31.2%
