
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/2b-MaxDiff.txt
Number of MaxDiff Questions:                      24
Number of Least Illustrative Guessed Correctly:   4
Number of Least Illustrative Guessed Incorrectly: 20
Accuracy of Least Illustrative Guesses:            16.7%
Number of Most Illustrative Guessed Correctly:    10
Number of Most Illustrative Guessed Incorrectly:  14
Accuracy of Most Illustrative Guesses:             41.7%
Overall Accuracy:                                  29.2%
