
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/10f-MaxDiff.txt
Number of MaxDiff Questions:                      9
Number of Least Illustrative Guessed Correctly:   1
Number of Least Illustrative Guessed Incorrectly: 8
Accuracy of Least Illustrative Guesses:            11.1%
Number of Most Illustrative Guessed Correctly:    4
Number of Most Illustrative Guessed Incorrectly:  5
Accuracy of Most Illustrative Guesses:             44.4%
Overall Accuracy:                                  27.8%
