
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/5e-MaxDiff.txt
Number of MaxDiff Questions:                      81
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 57
Accuracy of Least Illustrative Guesses:            29.6%
Number of Most Illustrative Guessed Correctly:    16
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             19.8%
Overall Accuracy:                                  24.7%
