
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2j.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/2j-MaxDiff.txt
Number of MaxDiff Questions:                      33
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 19
Accuracy of Least Illustrative Guesses:            42.4%
Number of Most Illustrative Guessed Correctly:    11
Number of Most Illustrative Guessed Incorrectly:  22
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  37.9%
