
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/3f-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   37
Number of Least Illustrative Guessed Incorrectly: 48
Accuracy of Least Illustrative Guesses:            43.5%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  53
Accuracy of Most Illustrative Guesses:             37.6%
Overall Accuracy:                                  40.6%
