
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5h.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c5_MD/5h-MaxDiff.txt
Number of MaxDiff Questions:                      10
Number of Least Illustrative Guessed Correctly:   1
Number of Least Illustrative Guessed Incorrectly: 9
Accuracy of Least Illustrative Guesses:            10.0%
Number of Most Illustrative Guessed Correctly:    1
Number of Most Illustrative Guessed Incorrectly:  9
Accuracy of Most Illustrative Guesses:             10.0%
Overall Accuracy:                                  10.0%
