
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/4_MD/2g-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            29.6%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  83
Accuracy of Most Illustrative Guesses:             23.1%
Overall Accuracy:                                  26.4%
