
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/4_MD/4a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   44
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            40.7%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  37.0%
