
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/4_MD/4g-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   31
Number of Least Illustrative Guessed Incorrectly: 82
Accuracy of Least Illustrative Guesses:            27.4%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  88
Accuracy of Most Illustrative Guesses:             22.1%
Overall Accuracy:                                  24.8%
