
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-2h.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c5/9_MD/2h-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            26.2%
Number of Most Illustrative Guessed Correctly:    40
Number of Most Illustrative Guessed Incorrectly:  63
Accuracy of Most Illustrative Guesses:             38.8%
Overall Accuracy:                                  32.5%
