
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-10a.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c10000000000.0/9_MD/10a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   37
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            34.3%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  75
Accuracy of Most Illustrative Guesses:             30.6%
Overall Accuracy:                                  32.4%
