
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2j.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c10000000000.0/8_MD/2j-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   41
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            39.0%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             32.4%
Overall Accuracy:                                  35.7%
