
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-3c.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c5/7_MD/3c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            37.9%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  69
Accuracy of Most Illustrative Guesses:             33.0%
Overall Accuracy:                                  35.4%
