
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4e.txt
Test File:                                        Probit_output_backoff_DM_test/2_MD/4e-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   38
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            33.6%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  81
Accuracy of Most Illustrative Guesses:             28.3%
Overall Accuracy:                                  31.0%
