
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8b.txt
Test File:                                        Probit_output_backoff_DM_test/2_MD/8b-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            21.1%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             31.6%
Overall Accuracy:                                  26.3%
