
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7b.txt
Test File:                                        Probit_output_backoff_DM_test/2_MD/7b-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 56
Accuracy of Least Illustrative Guesses:            34.1%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  50
Accuracy of Most Illustrative Guesses:             41.2%
Overall Accuracy:                                  37.6%
