
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9d.txt
Test File:                                        Probit_output_backoff_DM_test/2_MD/9d-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   30
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            28.6%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             26.7%
Overall Accuracy:                                  27.6%
