
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4h.txt
Test File:                                        Probit_output_backoff_DM_test/2_MD/4h-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            29.6%
Number of Most Illustrative Guessed Correctly:    51
Number of Most Illustrative Guessed Incorrectly:  57
Accuracy of Most Illustrative Guesses:             47.2%
Overall Accuracy:                                  38.4%
