
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/2_MD/7h-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   35
Number of Least Illustrative Guessed Incorrectly: 65
Accuracy of Least Illustrative Guesses:            35.0%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             22.0%
Overall Accuracy:                                  28.5%
