
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/2_MD/8b-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 69
Accuracy of Least Illustrative Guesses:            27.4%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  58
Accuracy of Most Illustrative Guesses:             38.9%
Overall Accuracy:                                  33.2%
