
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7d.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c3/1_MD/7d-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 78
Accuracy of Least Illustrative Guesses:            29.1%
Number of Most Illustrative Guessed Correctly:    50
Number of Most Illustrative Guessed Incorrectly:  60
Accuracy of Most Illustrative Guesses:             45.5%
Overall Accuracy:                                  37.3%
