
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-2c.txt
Test File:                                        Probit_output_backoff_DM_train/1_MD/2c-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   40
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            37.0%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             35.2%
Overall Accuracy:                                  36.1%
