
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c10000000000.0/9_MD/10c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   36
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            35.0%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             37.9%
Overall Accuracy:                                  36.4%
