
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c10000000000.0/9_MD/6b-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   42
Number of Least Illustrative Guessed Incorrectly: 66
Accuracy of Least Illustrative Guesses:            38.9%
Number of Most Illustrative Guessed Correctly:    38
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             35.2%
Overall Accuracy:                                  37.0%
