
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9c.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c3/2_MD/9c-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 51
Accuracy of Least Illustrative Guesses:            25.0%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  45
Accuracy of Most Illustrative Guesses:             33.8%
Overall Accuracy:                                  29.4%
